"","range","par","est","lwr","upr","significant","model"
"1",200,"ln_H_input",1.45043425799123,0.801651333709422,2.09921718227303,TRUE,"ats"
"2",200,"ln_H_input",-4.12584210672203,-6.87225876134415,-1.3794254520999,TRUE,"ats"
"3",200,"gamma1_ctp",0.0526060320148124,-0.0594951252642479,0.164707189293873,FALSE,"ats"
"4",200,"L_omega1_z",1.87209626973221,0.903991321410394,2.84020121805402,TRUE,"ats"
"5",200,"L_epsilon1_z",1.08677573161107,0.673688132220723,1.49986333100142,TRUE,"ats"
"6",200,"L_beta1_z",0.670344058639199,0.249107339529014,1.09158077774938,TRUE,"ats"
"7",200,"Beta_mean1_c",-0.898270818669086,-2.68193421965845,0.885392582320273,FALSE,"ats"
"8",200,"gamma2_ctp",-0.129389001452476,-0.29406350530276,0.0352855023978088,FALSE,"ats"
"9",200,"L_omega2_z",1.19496168255478,0.402633424667754,1.98728994044181,TRUE,"ats"
"10",200,"L_epsilon2_z",0.581961268036802,0.280329025567057,0.883593510506548,TRUE,"ats"
"11",200,"L_beta2_z",0.419384979942373,0.123594895972432,0.715175063912314,TRUE,"ats"
"12",200,"Beta_mean2_c",4.00588491005877,2.81998189995698,5.19178792016057,TRUE,"ats"
"13",200,"logSigmaM",0.594023202889838,0.562630761471103,0.625415644308573,TRUE,"ats"
"14",400,"ln_H_input",0.290539362310326,-0.0506738170173067,0.631752541637959,FALSE,"ats"
"15",400,"ln_H_input",-0.835847615777519,-1.27378415870659,-0.397911072848449,TRUE,"ats"
"16",400,"gamma1_ctp",0.0353999860649205,-0.0792960344408998,0.150096006570741,FALSE,"ats"
"17",400,"L_omega1_z",1.38770434107159,0.968872295445763,1.80653638669742,TRUE,"ats"
"18",400,"L_epsilon1_z",0.807770998406543,0.648533383742559,0.967008613070526,TRUE,"ats"
"19",400,"L_beta1_z",0.622145469918935,0.147430261027791,1.09686067881008,TRUE,"ats"
"20",400,"Beta_mean1_c",-1.03885444412624,-3.09119224520281,1.01348335695033,FALSE,"ats"
"21",400,"gamma2_ctp",-0.108636080778465,-0.276207963514663,0.0589358019577325,FALSE,"ats"
"22",400,"L_omega2_z",0.920313234240929,0.485752547238534,1.35487392124332,TRUE,"ats"
"23",400,"L_epsilon2_z",0.435523632076561,0.26964806906161,0.601399195091512,TRUE,"ats"
"24",400,"L_beta2_z",0.392266763581287,0.0630613521463,0.721472175016273,TRUE,"ats"
"25",400,"Beta_mean2_c",3.85694728843176,2.48279649750921,5.23109807935431,TRUE,"ats"
"26",400,"logSigmaM",0.590809072506281,0.559670531364163,0.621947613648399,TRUE,"ats"
"27",800,"ln_H_input",0.206868083025526,-0.0657627067557739,0.479498872806827,FALSE,"ats"
"28",800,"ln_H_input",-0.675797766841972,-0.995907818234343,-0.355687715449601,TRUE,"ats"
"29",800,"gamma1_ctp",0.0334897645754898,-0.0790807971471141,0.146060326298094,FALSE,"ats"
"30",800,"L_omega1_z",2.29422180217717,1.65160093175283,2.93684267260151,TRUE,"ats"
"31",800,"L_epsilon1_z",1.11663344181788,0.883502900463211,1.34976398317255,TRUE,"ats"
"32",800,"L_beta1_z",3.27363327728897e-120,-1.22122975276858,1.22122975276858,FALSE,"ats"
"33",800,"Beta_mean1_c",-1.58395880810558,-6.46998300852878,3.30206539231761,FALSE,"ats"
"34",800,"gamma2_ctp",-0.114687199088684,-0.281865896616373,0.0524914984390045,FALSE,"ats"
"35",800,"L_omega2_z",1.58436858292001,0.916845109792625,2.2518920560474,TRUE,"ats"
"36",800,"L_epsilon2_z",0.520492311121972,0.339154403186907,0.701830219057037,TRUE,"ats"
"37",800,"L_beta2_z",0.000525858507627082,-1.18866801674326,1.18971973375852,FALSE,"ats"
"38",800,"Beta_mean2_c",3.52845500185577,0.355134023657416,6.70177598005413,TRUE,"ats"
"39",800,"logSigmaM",0.595014911386483,0.564545997789975,0.625483824982991,TRUE,"ats"
"40",1600,"ln_H_input",0.224099897795598,-0.0144926618918117,0.462692457483007,FALSE,"ats"
"41",1600,"ln_H_input",-0.64680257302379,-0.93407095252338,-0.359534193524201,TRUE,"ats"
"42",1600,"gamma1_ctp",0.0368405779117259,-0.0739951848479585,0.14767634067141,FALSE,"ats"
"43",1600,"L_omega1_z",4.32608969483667,3.16407911230849,5.48810027736486,TRUE,"ats"
"44",1600,"L_epsilon1_z",1.84501699404973,1.41067179334303,2.27936219475643,TRUE,"ats"
"45",1600,"L_beta1_z",0.000184648822833702,-2.69417122678017,2.69454052442583,FALSE,"ats"
"46",1600,"Beta_mean1_c",-2.06388104873518,-19.8282613431948,15.7004992457244,FALSE,"ats"
"47",1600,"gamma2_ctp",-0.121528644144083,-0.288156572649405,0.0450992843612395,FALSE,"ats"
"48",1600,"L_omega2_z",3.08650338408229,1.90505188842005,4.26795487974454,TRUE,"ats"
"49",1600,"L_epsilon2_z",0.542889183786094,0.264536121731654,0.821242245840534,TRUE,"ats"
"50",1600,"L_beta2_z",0,-0.914231913588114,0.914231913588114,FALSE,"ats"
"51",1600,"Beta_mean2_c",3.40949261321194,-8.44160983918368,15.2605950656076,FALSE,"ats"
"52",1600,"logSigmaM",0.600819951005163,0.570447237977744,0.631192664032583,TRUE,"ats"
"53",200,"ln_H_input",1.16535971490632,0.698724382988773,1.63199504682387,TRUE,"bts"
"54",200,"ln_H_input",-3.45597753061636,-5.03829589020563,-1.87365917102709,TRUE,"bts"
"55",200,"gamma1_ctp",0.0302933821246693,-0.136771810670167,0.197358574919506,FALSE,"bts"
"56",200,"L_omega1_z",1.1527773680678,0.603251669291163,1.70230306684443,TRUE,"bts"
"57",200,"L_epsilon1_z",0.421438017898336,0.263809653775556,0.579066382021116,TRUE,"bts"
"58",200,"L_beta1_z",0.233022678987663,0.0711842079320539,0.394861150043272,TRUE,"bts"
"59",200,"Beta_mean1_c",1.19483291313931,0.3549724317541,2.03469339452452,TRUE,"bts"
"60",200,"gamma2_ctp",0.102988752644556,-0.104694512742352,0.310672018031464,FALSE,"bts"
"61",200,"L_omega2_z",2.02440592358906,1.2762796324524,2.77253221472573,TRUE,"bts"
"62",200,"L_epsilon2_z",0.991691782942416,0.760204200145461,1.22317936573937,TRUE,"bts"
"63",200,"L_beta2_z",0.453561679202277,0.168800326110289,0.738323032294265,TRUE,"bts"
"64",200,"Beta_mean2_c",2.45752738870408,0.912749709353948,4.00230506805421,TRUE,"bts"
"65",200,"logSigmaM",0.437617310180317,0.414526589275904,0.46070803108473,TRUE,"bts"
"66",400,"ln_H_input",0.313312742308717,0.0507105657331416,0.575914918884292,TRUE,"bts"
"67",400,"ln_H_input",-0.975275244938678,-1.32672476412146,-0.623825725755892,TRUE,"bts"
"68",400,"gamma1_ctp",0.0255089467763298,-0.144675141296476,0.195693034849136,FALSE,"bts"
"69",400,"L_omega1_z",0.915992017424503,0.561458720048233,1.27052531480077,TRUE,"bts"
"70",400,"L_epsilon1_z",0.332004134941237,0.223396019228284,0.440612250654191,TRUE,"bts"
"71",400,"L_beta1_z",0.196786825320362,-0.00991411472858411,0.403487765369308,FALSE,"bts"
"72",400,"Beta_mean1_c",1.14137665319334,0.00879484051497381,2.2739584658717,TRUE,"bts"
"73",400,"gamma2_ctp",0.105415732516887,-0.104558731592569,0.315390196626343,FALSE,"bts"
"74",400,"L_omega2_z",1.58417720556223,1.13772197743303,2.03063243369143,TRUE,"bts"
"75",400,"L_epsilon2_z",0.846555363880457,0.715750808081149,0.977359919679764,TRUE,"bts"
"76",400,"L_beta2_z",0.259552875854873,-0.256034300243444,0.775140051953191,FALSE,"bts"
"77",400,"Beta_mean2_c",2.47846032994071,0.470272761351048,4.48664789853038,TRUE,"bts"
"78",400,"logSigmaM",0.435806765653786,0.412908678288331,0.45870485301924,TRUE,"bts"
"79",800,"ln_H_input",0.268299639259343,0.0582734289808034,0.478325849537882,TRUE,"bts"
"80",800,"ln_H_input",-0.806466292916852,-1.06097146042082,-0.551961125412885,TRUE,"bts"
"81",800,"gamma1_ctp",0.0347414451694193,-0.132325176212833,0.201808066551672,FALSE,"bts"
"82",800,"L_omega1_z",1.48397322723861,0.918610965111997,2.04933548936522,TRUE,"bts"
"83",800,"L_epsilon1_z",0.385207438378848,0.254242774731651,0.516172102026046,TRUE,"bts"
"84",800,"L_beta1_z",0,-0.410680699522794,0.410680699522794,FALSE,"bts"
"85",800,"Beta_mean1_c",1.09476626825884,-2.15739294861194,4.34692548512963,FALSE,"bts"
"86",800,"gamma2_ctp",0.0872734737632967,-0.121107872993467,0.295654820520061,FALSE,"bts"
"87",800,"L_omega2_z",2.60251111290982,1.90766435323967,3.29735787257997,TRUE,"bts"
"88",800,"L_epsilon2_z",1.18948657390531,0.987289708538785,1.39168343927184,TRUE,"bts"
"89",800,"L_beta2_z",1.60678210633912e-164,-0.853138738661765,0.853138738661765,FALSE,"bts"
"90",800,"Beta_mean2_c",2.41749843002087,-3.64532656011561,8.48032342015736,FALSE,"bts"
"91",800,"logSigmaM",0.443453999946833,0.420564409978502,0.466343589915164,TRUE,"bts"
"92",1600,"ln_H_input",0.297625610256773,0.101844876001645,0.493406344511902,TRUE,"bts"
"93",1600,"ln_H_input",-0.756273971130914,-0.983397015777015,-0.529150926484813,TRUE,"bts"
"94",1600,"gamma1_ctp",0.0389769271048594,-0.12261011549267,0.200563969702389,FALSE,"bts"
"95",1600,"L_omega1_z",2.73280380896399,1.70959981034216,3.75600780758581,TRUE,"bts"
"96",1600,"L_epsilon1_z",0.467297700902049,0.240954901990826,0.693640499813272,TRUE,"bts"
"97",1600,"L_beta1_z",3.64725029606188e-07,-0.651993939198768,0.651994668648827,FALSE,"bts"
"98",1600,"Beta_mean1_c",1.07625214996257,-10.6465978387801,12.7991021387052,FALSE,"bts"
"99",1600,"gamma2_ctp",0.0806987487896172,-0.123823981537041,0.285221479116275,FALSE,"bts"
"100",1600,"L_omega2_z",4.9753718777581,3.68162614393344,6.26911761158275,TRUE,"bts"
"101",1600,"L_epsilon2_z",2.12819834311749,1.74864381177688,2.5077528744581,TRUE,"bts"
"102",1600,"L_beta2_z",0,-2.72066789254,2.72066789254,FALSE,"bts"
"103",1600,"Beta_mean2_c",2.40636109683963,-20.4727821662285,25.2855043599078,FALSE,"bts"
"104",1600,"logSigmaM",0.446494806868032,0.423543964416215,0.469445649319848,TRUE,"bts"
